"id","name","phone","email","currency","country"
1,"Maris Garrett","1-[phone]","[email]","$99.41","Costa Rica"
2,"Dieter Wong","[phone]","[email]","$21.34","Pakistan"
3,"Sigourney Elliott","[phone]","[email]","$63.71","Poland"
4,"Cyrus Richardson","1-[phone]","[email]","$55.56","Italy"
5,"Leroy Peters","1-[phone]","[email]","$79.77","Colombia"
6,"Naomi Peters","1-[phone]","[email]","$32.81","Brazil"
7,"Scott Howe","1-[phone]","[email]","$67.35","Belgium"
8,"Samantha Wade","1-[phone]","[email]","$89.72","New Zealand"
9,"Erin Hamilton","[phone]","[email]","$30.79","Singapore"
10,"Matthew Blevins","1-[phone]","[email]","$65.31","Ukraine"
11,"Eleanor Burks","1-[phone]","[email]","$34.67","Philippines"
12,"Latifah Padilla","1-[phone]","[email]","$38.03","New Zealand"
13,"Lyle Floyd","1-[phone]","[email]","$33.04","Germany"
14,"Karyn Kline","[phone]","[email]","$96.22","New Zealand"
15,"Ivan Blackwell","[phone]","[email]","$23.38","Ukraine"
16,"Russell Rodgers","1-[phone]","[email]","$93.05","Spain"
17,"Cathleen Barnes","1-[phone]","[email]","$88.66","Philippines"
18,"Gray Kirk","[phone]","[email]","$9.33","South Africa"
19,"Amir Garner","1-[phone]","[email]","$21.48","Germany"
20,"Nero Tran","[phone]","[email]","$20.50","Sweden"
21,"Keith Bryant","[phone]","[email]","$53.04","Peru"
22,"Jaime Williamson","1-[phone]","[email]","$20.55","Poland"
23,"Nathaniel Mejia","[phone]","[email]","$91.95","Poland"
24,"Jolene Daniel","1-[phone]","[email]","$63.71","Turkey"
25,"Felicia Dotson","1-[phone]","[email]","$86.65","Belgium"
26,"Carter Walter","[phone]","[email]","$70.68","Pakistan"
27,"Charde Guthrie","[phone]","[email]","$87.16","Nigeria"
28,"Macon Solomon","[phone]","[email]","$69.18","New Zealand"